volunteer_id,name,phone,email,city,lat,lng,skills,profile_text,availability,current_load,max_load,rating,completed_count
VOL001,Rajesh Patil,9131994523,[email],Wardha,20.7318,78.58559,medical,medical support mental health counselling trauma care psychological first aid,True,2,2,4.4,2
VOL002,Neha Bhosale,9914763202,[email],Akola,20.71572,77.00637,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,3,4.7,0
VOL003,Girish Gaikwad,9384027113,[email],Panvel,18.96873,73.14493,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,0,3,4.8,38
VOL004,Umesh Kale,9174684276,[email],Govandi,19.09019,72.91621,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,3,4.4,45
VOL005,Sapna Bhat,9324956459,[email],Nagpur West,21.17491,79.10952,medical,medical support mental health counselling trauma care psychological first aid,True,1,3,3.7,22
VOL006,Sachin Shah,9838908273,[email],Bhiwandi,19.30908,73.06505,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,0,3,4.1,40
VOL007,Amit Mehta,9709004943,[email],Amravati City,20.95797,77.79616,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,False,2,3,3.9,13
VOL008,Neha Nair,9902099969,[email],Buldhana,20.52294,76.20907,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,0,4,4.3,16
VOL009,Girish Shetty,9773715057,[email],Jalgaon City,21.00166,75.54576,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,0,2,4.8,9
VOL010,Girish Yadav,9831980933,[email],Bhandup,19.14749,72.94795,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,2,2,4.5,7
VOL011,Sachin Bhat,9918150683,[email],Ratnagiri City,16.98061,73.29961,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,3,4,3.9,32
VOL012,Anita Naik,9669462919,[email],Beed City,18.97691,75.76854,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,0,2,4.3,49
VOL013,Manisha Wagh,9885879795,[email],Worli,18.99051,72.80658,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,0,4,4.9,5
VOL014,Arun Bhat,9327416584,[email],Gadchiroli,20.19685,79.9835,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,False,0,4,4.8,27
VOL015,Sneha Shah,9463016614,[email],Nagpur East,21.14414,79.1265,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,1,2,3.9,4
VOL016,Sapna Chavan,9399012686,[email],Thane City,19.18873,72.99057,disaster relief,rescue coordination logistics disaster management emergency supply chain,True,3,3,3.6,15
VOL017,Bharat Salve,9201281557,[email],Gadchiroli,20.15884,80.03193,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,0,3,4.7,12
VOL018,Nisha Mane,9464323393,[email],Latur Camp,18.40347,76.58223,disaster relief,rescue coordination logistics disaster management emergency supply chain,True,2,2,3.6,46
VOL019,Shilpa Salve,9205128697,[email],Ghatkopar,19.08818,72.88651,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,0,2,4.2,35
VOL020,Sunita Desai,9519212169,[email],Yavatmal,20.40972,78.10038,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,2,2,3.7,0
VOL021,Umesh Kulkarni,9721890096,[email],Latur Camp,18.4206,76.57423,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,2,3.9,3
VOL022,Kavita Joshi,9299528037,[email],Amravati City,20.91083,77.78465,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,False,1,2,4.9,5
VOL023,Arun Mehta,9726713347,[email],Kalyan,19.23793,73.162,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,1,4,3.6,42
VOL024,Akash Pillai,9907308348,[email],Dombivli,19.19666,73.10267,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,True,0,4,3.9,20
VOL025,Sunita Deshpande,9362298393,[email],Ahmednagar,19.12511,74.77927,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,2,4.9,4
VOL026,Kiran Kamble,9421455482,[email],Osmanabad,18.20602,76.05411,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,False,2,4,3.5,35
VOL027,Anita Shetty,9838194420,[email],Malad,19.17307,72.87178,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,2,4.6,13
VOL028,Jyoti Nimbalkar,9927982963,[email],Buldhana,20.51427,76.20869,disaster relief,rescue coordination logistics disaster management emergency supply chain,True,1,3,3.6,21
VOL029,Jyoti Kamble,9138684919,[email],Wardha,20.74181,78.61454,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,4,4.9,34
VOL030,Ganesh Sawant,9937643439,[email],Malad,19.15971,72.84028,disaster relief,rescue coordination logistics disaster management emergency supply chain,False,0,2,4.5,22
VOL031,Sandesh Yadav,9456681425,[email],Wardha,20.72457,78.62799,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,False,2,3,3.5,47
VOL032,Shilpa Pawar,9344378798,[email],Borivali,19.24794,72.83319,disaster relief,rescue coordination logistics disaster management emergency supply chain,False,0,3,4.0,50
VOL033,Priya Mehta,9675757257,[email],Ghatkopar,19.07991,72.89482,medical,medical aid emergency healthcare first aid treatment patient care nursing,False,0,4,4.3,43
VOL034,Priya More,9568574364,[email],Dombivli,19.19511,73.11745,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,1,3,4.6,20
VOL035,Rajesh Thorat,9891388192,[email],Malegaon,20.5393,74.48156,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,3,4,4.5,47
VOL036,Sneha Mane,9644518647,[email],Latur Camp,18.383,76.57025,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,1,2,4.6,19
VOL037,Sandesh Gaikwad,9760904107,[email],Kolhapur,16.71683,74.24656,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,True,3,4,4.6,11
VOL038,Vishal Thorat,9574765466,[email],Gondia,21.48052,80.18513,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,True,1,4,4.0,28
VOL039,Neha Nimbalkar,9200273738,[email],Hingoli,19.73532,77.17709,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,0,4,4.4,21
VOL040,Rupa Bhosale,9718121922,[email],Ghatkopar,19.06484,72.88087,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,2,3,4.1,40
VOL041,Madhuri Wagh,9288856883,[email],Kolhapur,16.68964,74.25266,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,False,2,2,4.7,14
VOL042,Geeta Shinde,9440696084,[email],Gondia,21.44545,80.2178,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,1,4,5.0,38
VOL043,Girish Reddy,9659741412,[email],Gondia,21.45725,80.17645,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,2,4,3.9,49
VOL044,Nitin Pawar,9511281012,[email],Osmanabad,18.16065,76.02904,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,2,2,3.7,14
VOL045,Lata Shah,9727150493,[email],Kandivali,19.17845,72.83906,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,4.1,49
VOL046,Ajay Naik,9686405096,[email],Yavatmal,20.39334,78.11902,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,0,3,4.3,47
VOL047,Amit Wagh,9237039296,[email],Thane City,19.20468,72.97724,"medical,education",teaching education children school learning counselling emotional support youth,True,1,3,4.6,29
VOL048,Priya Pillai,9507059676,[email],Kolhapur,16.71051,74.25308,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,3,3.8,16
VOL049,Neha Deshpande,9120812641,[email],Amravati City,20.92765,77.80238,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,False,2,3,4.8,30
VOL050,Vijay Mane,9263619298,[email],Thane City,19.22731,72.99497,disaster relief,rescue coordination logistics disaster management emergency supply chain,False,2,2,4.8,39
VOL051,Dinesh Wagh,9871330207,[email],Chiplun,17.50756,73.54107,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,2,2,4.4,47
VOL052,Prakash Kulkarni,9181600593,[email],Mankhurd,19.05772,72.95873,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,3,3,4.9,12
VOL053,Shilpa More,9672030854,[email],Nalasopara,19.43705,72.81822,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,False,2,4,4.7,22
VOL054,Pallavi Desai,9859466878,[email],Akola,20.71845,76.97346,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,False,0,3,4.5,29
VOL055,Nisha Kamble,9736164778,[email],Mira Road,19.2825,72.87793,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,False,1,3,4.2,46
VOL056,Manisha Naik,9130816384,[email],Kalyan,19.26354,73.1107,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,1,4,4.5,21
VOL057,Manisha Kamble,9305145276,[email],Buldhana,20.51193,76.20207,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,1,3,4.3,33
VOL058,Nitin Joshi,9534222401,[email],Sangli City,16.85171,74.59699,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,1,2,3.6,14
VOL059,Shilpa Kulkarni,9587205269,[email],Chiplun,17.53559,73.5126,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,3,4,4.0,44
VOL060,Rupa Pawar,9893070706,[email],Thane City,19.19554,72.95966,medical,medical support mental health counselling trauma care psychological first aid,True,3,4,3.8,13
VOL061,Archana Joshi,9424557359,[email],Jalgaon City,21.0363,75.56408,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,2,3,3.8,11
VOL062,Dinesh Pawar,9405307028,[email],Andheri East,19.14206,72.8729,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,2,2,4.8,36
VOL063,Lalita Deshpande,9837071174,[email],Aurangabad City,19.85726,75.31638,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,3,3.6,40
VOL064,Lata Jadhav,9342329714,[email],Malegaon,20.58485,74.48401,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,True,2,4,4.4,39
VOL065,Siddharth Deshpande,9918982730,[email],Osmanabad,18.17384,76.04721,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,1,4,4.9,6
VOL066,Neha Pawar,9412737284,[email],Chiplun,17.50557,73.49859,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,4.5,30
VOL067,Sapna Kulkarni,9556489494,[email],Vasai,19.35166,72.84738,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,3,4,4.4,12
VOL068,Amit Nair,9409893263,[email],Goregaon,19.1885,72.8686,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,4,4.6,36
VOL069,Pooja Deshpande,9888699799,[email],Nalasopara,19.40895,72.79135,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,1,2,4.4,27
VOL070,Rahul Patil,9143198431,[email],Kurla,19.05634,72.89306,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,0,4,4.7,36
VOL071,Yogesh Nimbalkar,9457887167,[email],Ratnagiri City,16.98673,73.29869,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,2,2,4.2,26
VOL072,Prakash Gaikwad,9447112584,[email],Sangli City,16.86402,74.56879,"medical,education",teaching education children school learning counselling emotional support youth,False,1,3,3.6,16
VOL073,Rashmi Naik,9635252889,[email],Akola,20.7291,76.97277,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,4,4.0,48
VOL074,Harish Bhat,9753770973,[email],Andheri West,19.10191,72.84935,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,1,2,3.5,40
VOL075,Sunita Kale,9413383963,[email],Sangli City,16.82799,74.61104,medical,medical support mental health counselling trauma care psychological first aid,True,0,2,4.2,45
VOL076,Sachin Sawant,9174958005,[email],Hingoli,19.74651,77.13412,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,4,4.3,8
VOL077,Komal Gaikwad,9579476614,[email],Akola,20.69563,76.97285,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,1,4,4.2,9
VOL078,Lalita Mane,9350785761,[email],Aurangabad City,19.87932,75.34591,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,False,2,4,3.9,24
VOL079,Meena Gaikwad,9139749508,[email],Wardha,20.74368,78.62701,"medical,education",teaching education children school learning counselling emotional support youth,True,1,4,5.0,31
VOL080,Tushar Naik,9265744099,[email],Mankhurd,19.07545,72.92942,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,False,0,2,4.1,41
VOL081,Yogesh Iyer,9773020489,[email],Dombivli,19.20471,73.10126,medical,medical aid emergency healthcare first aid treatment patient care nursing,False,2,4,4.1,20
VOL082,Suresh Yadav,9780481547,[email],Bhandup,19.13849,72.95326,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,2,3,5.0,48
VOL083,Harish Kamble,9670335494,[email],Nalasopara,19.40867,72.76894,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,False,0,3,4.1,15
VOL084,Asha Kamble,9784944881,[email],Chembur,19.03664,72.92125,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,1,4,3.7,29
VOL085,Umesh Pawar,9421214426,[email],Chiplun,17.50126,73.53248,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,0,3,4.9,37
VOL086,Girish Shah,9417690559,[email],Dombivli,19.21181,73.07783,"medical,education",teaching education children school learning counselling emotional support youth,False,0,3,4.4,36
VOL087,Smita Patil,9751831074,[email],Chiplun,17.52445,73.48469,disaster relief,rescue coordination logistics disaster management emergency supply chain,False,2,3,4.7,14
VOL088,Vikram Yadav,9573330302,[email],Dombivli,19.22507,73.10296,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,3,4,3.6,50
VOL089,Omkar Joshi,9669998399,[email],Malad,19.16261,72.83611,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,0,4,4.8,23
VOL090,Sachin Reddy,9180852074,[email],Borivali,19.21612,72.87618,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,False,0,3,4.7,29
VOL091,Amit Naik,9588322781,[email],Bhiwandi,19.31365,73.0873,"food,education",teaching education mid day meal school feeding programme children nutrition,True,2,2,3.9,7
VOL092,Jyoti Chavan,9452194058,[email],Solapur East,17.69985,75.93282,medical,medical support mental health counselling trauma care psychological first aid,True,1,4,4.8,35
VOL093,Arun Nair,9224683417,[email],Nanded,19.16286,77.30913,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,0,2,4.0,31
VOL094,Nitin Shetty,9206323670,[email],Gadchiroli,20.15904,80.00302,"food,education",teaching education mid day meal school feeding programme children nutrition,True,2,2,4.8,41
VOL095,Sandesh Pawar,9684615760,[email],Andheri East,19.12502,72.85274,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,False,2,2,5.0,23
VOL096,Swati Shinde,9154308262,[email],Kolhapur,16.69155,74.27139,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,0,4,4.4,1
VOL097,Shilpa Jadhav,9946799779,[email],Malegaon,20.54021,74.52869,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,2,4.0,9
VOL098,Ramesh Pawar,9946571918,[email],Goregaon,19.19325,72.85141,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,2,2,3.5,50
VOL099,Manisha Patil,9651085057,[email],Chembur,19.04782,72.87661,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,2,3,4.2,23
VOL100,Anita Deshpande,9531233244,[email],Akola,20.69289,77.00961,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,2,3.6,30
VOL101,Anita Wagh,9728530544,[email],Vasai,19.38928,72.80021,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,2,3.9,40
VOL102,Manisha Thorat,9925667446,[email],Nandurbar,21.36853,74.23052,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,2,2,4.8,41
VOL103,Neha Sawant,9373685835,[email],Osmanabad,18.20929,76.03673,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,2,3,4.1,42
VOL104,Lata Mehta,9164404084,[email],Hingoli,19.69173,77.16941,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,3,4.7,35
VOL105,Tushar Mehta,9211240259,[email],Govandi,19.05645,72.94592,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,False,2,3,4.4,22
VOL106,Neha Jadhav,9702332331,[email],Chiplun,17.52963,73.53504,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,False,0,3,4.4,27
VOL107,Priya Yadav,9253815116,[email],Chiplun,17.55047,73.50025,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,2,3,4.0,11
VOL108,Rashmi Desai,9497341481,[email],Goregaon,19.17846,72.87731,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,3,4.2,10
VOL109,Manisha Bhat,9810751262,[email],Malegaon,20.56367,74.5319,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,1,4,3.6,28
VOL110,Bharat Yadav,9622517939,[email],Osmanabad,18.18085,76.02483,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,3,4.5,37
VOL111,Rupa Shinde,9452318696,[email],Thane City,19.21202,72.98406,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,True,2,2,4.6,18
VOL112,Ramesh Wagh,9526351920,[email],Wardha,20.74114,78.57995,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,4,4.7,4
VOL113,Nisha Patil,9534900128,[email],Nanded,19.16357,77.34273,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,True,1,4,4.1,7
VOL114,Umesh Reddy,9900801837,[email],Nalasopara,19.44589,72.77249,medical,medical support mental health counselling trauma care psychological first aid,True,1,4,3.6,19
VOL115,Amit Gaikwad,9975139327,[email],Bhandara,21.14679,79.65063,medical,medical support mental health counselling trauma care psychological first aid,True,0,3,4.0,41
VOL116,Nitin More,9630554118,[email],Goregaon,19.14936,72.82941,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,False,1,2,4.9,40
VOL117,Sarita Mehta,9574817290,[email],Malegaon,20.56648,74.53809,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,False,1,2,4.2,30
VOL118,Vishal Iyer,9182389284,[email],Panvel,18.99489,73.10862,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,2,4.1,18
VOL119,Rekha Yadav,9799905142,[email],Nandurbar,21.36712,74.23106,"food,education",teaching education mid day meal school feeding programme children nutrition,False,2,2,4.2,36
VOL120,Manisha Yadav,9641755366,[email],Hingoli,19.71778,77.17696,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,2,3,5.0,5
VOL121,Sunil Shinde,9538912794,[email],Kalyan,19.25616,73.16496,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,0,3,4.9,24
VOL122,Vijay Iyer,9747145068,[email],Beed City,18.99784,75.73415,medical,medical support mental health counselling trauma care psychological first aid,True,0,3,4.6,42
VOL123,Tushar Desai,9190966348,[email],Jalgaon City,21.01752,75.5876,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,1,3,3.7,45
VOL124,Siddharth Nair,9431642423,[email],Aurangabad City,19.89499,75.35351,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,4,4.0,23
