volunteer_id,name,phone,email,city,lat,lng,skills,profile_text,availability,current_load,max_load,rating,completed_count
VOL125,Neha Gaikwad,9996703082,[email],Bhandara,21.16588,79.63359,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,0,2,4.3,34
VOL126,Suresh Mehta,9874364348,[email],Aurangabad City,19.89878,75.35038,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,0,4,4.7,10
VOL127,Meena Sawant,9432288618,[email],Pune City,18.53098,73.84095,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,True,2,3,3.9,15
VOL128,Vikram Mane,9977130288,[email],Bhiwandi,19.32703,73.08757,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,False,2,4,4.3,10
VOL129,Nanda Naik,9190060226,[email],Dombivli,19.18753,73.08854,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,0,4,4.8,18
VOL130,Sachin Deshpande,9639026034,[email],Akola,20.68844,76.99895,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,False,2,2,4.1,25
VOL131,Nitin Thorat,9990949719,[email],Kurla,19.06509,72.85429,medical,medical support mental health counselling trauma care psychological first aid,False,1,2,3.7,18
VOL132,Nanda Bhat,9753780028,[email],Vasai,19.36285,72.83272,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,2,4.3,46
VOL133,Girish More,9998386592,[email],Bhandara,21.15399,79.63807,disaster relief,rescue coordination logistics disaster management emergency supply chain,True,1,4,4.2,7
VOL134,Ajay Nair,9813363254,[email],Akola,20.7141,77.01581,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,1,2,4.4,11
VOL135,Manoj Nimbalkar,9146744734,[email],Pune City,18.49446,73.85826,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,False,1,2,4.1,30
VOL136,Madhuri Mane,9889401015,[email],Dombivli,19.22924,73.08113,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,4,3.7,37
VOL137,Nanda Shinde,9971339002,[email],Nashik Road,20.00026,73.80861,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,False,1,4,4.2,11
VOL138,Arun Shah,9653388913,[email],Bhandara,21.19332,79.62222,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,True,0,2,4.0,19
VOL139,Yogesh Pawar,9958287383,[email],Andheri East,19.1288,72.85117,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,False,0,4,4.0,7
VOL140,Nisha Shetty,9386389162,[email],Kolhapur,16.7196,74.26698,"medical,education",teaching education children school learning counselling emotional support youth,True,0,4,4.2,33
VOL141,Girish Desai,9578798403,[email],Latur Camp,18.41495,76.57974,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,4.5,19
VOL142,Girish Kamble,9180574838,[email],Nalasopara,19.41733,72.79403,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,1,4,5.0,3
VOL143,Rashmi Mane,9353398109,[email],Akola,20.72767,77.01346,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,True,1,3,3.6,4
VOL144,Omkar Mane,9716243819,[email],Solapur East,17.70747,75.87834,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,3,3,4.2,4
VOL145,Omkar Thorat,9226444910,[email],Amravati City,20.94637,77.76458,medical,medical support mental health counselling trauma care psychological first aid,True,0,4,4.1,35
VOL146,Jyoti Shah,9577934499,[email],Osmanabad,18.16887,76.04861,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,2,4.2,45
VOL147,Akash Mehta,9784725186,[email],Nashik Road,20.01007,73.7928,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,2,4,4.6,44
VOL148,Omkar Nimbalkar,9601873197,[email],Thane City,19.19558,72.96016,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,1,3,4.3,23
VOL149,Dinesh Yadav,9789705810,[email],Kurla,19.04654,72.87649,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,2,4,3.6,20
VOL150,Sarita Deshpande,9992699085,[email],Bhiwandi,19.30124,73.0362,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,2,4.1,3
VOL151,Lata Kulkarni,9310777576,[email],Borivali,19.21042,72.88278,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,True,3,3,4.8,16
VOL152,Archana Jadhav,9770529419,[email],Beed City,18.97717,75.76221,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,4,3.7,42
VOL153,Varsha Reddy,9923515952,[email],Malegaon,20.53037,74.53073,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,4,3.9,13
VOL154,Komal Yadav,9536038528,[email],Beed City,18.96082,75.78354,"food,education",teaching education mid day meal school feeding programme children nutrition,True,3,3,3.9,43
VOL155,Umesh Desai,9442863363,[email],Nalasopara,19.39429,72.79358,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,2,4.0,45
VOL156,Rashmi Jadhav,9154337019,[email],Yavatmal,20.38103,78.1241,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,0,3,3.9,6
VOL157,Madhuri Naik,9271092615,[email],Ahmednagar,19.09029,74.77726,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,False,3,4,4.0,48
VOL158,Geeta Wagh,9154267347,[email],Nagpur East,21.15004,79.0916,"medical,education",teaching education children school learning counselling emotional support youth,True,2,2,4.4,3
VOL159,Sunanda Yadav,9532990767,[email],Ratnagiri City,17.00055,73.29914,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,False,1,3,4.6,48
VOL160,Meena Thorat,9986171278,[email],Andheri West,19.12392,72.82808,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,4.6,17
VOL161,Pooja Jadhav,9530986098,[email],Mankhurd,19.04663,72.95069,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,0,2,3.8,32
VOL162,Meena Shinde,9442019016,[email],Andheri East,19.09182,72.85968,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,4,3.7,39
VOL163,Pranav Yadav,9975903641,[email],Wardha,20.76586,78.60782,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,False,1,4,4.3,30
VOL164,Pallavi Gaikwad,9609587361,[email],Bhiwandi,19.27678,73.05349,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,2,4,4.4,38
VOL165,Sapna Joshi,9852178601,[email],Andheri West,19.12471,72.82663,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,False,0,4,3.9,36
VOL166,Vikram Patil,9881042056,[email],Osmanabad,18.17482,76.02099,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,True,2,3,4.8,47
VOL167,Nanda Nimbalkar,9467570835,[email],Kandivali,19.20825,72.87449,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,2,4.2,34
VOL168,Swati Mehta,9341449138,[email],Bhandara,21.18876,79.66084,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,0,2,3.9,19
VOL169,Kiran Shah,9715766024,[email],Kandivali,19.21601,72.84394,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,3,4,3.9,7
VOL170,Siddharth Shetty,9804344630,[email],Kolhapur,16.7241,74.27058,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,0,4,3.6,28
VOL171,Lalita Salve,9360337343,[email],Ghatkopar,19.10568,72.89437,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,4,4.6,15
VOL172,Sapna Shinde,9536913550,[email],Mankhurd,19.0478,72.94604,medical,medical support mental health counselling trauma care psychological first aid,True,0,4,5.0,10
VOL173,Yogesh Wagh,9674615376,[email],Ratnagiri City,16.97217,73.33983,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,0,2,4.5,14
VOL174,Sunil Sawant,9140229006,[email],Chembur,19.08794,72.87118,"medical,education",teaching education children school learning counselling emotional support youth,False,0,4,4.9,18
VOL175,Vishal Chavan,9641394238,[email],Nandurbar,21.34314,74.26228,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,1,4,4.2,8
VOL176,Sachin Salve,9824132709,[email],Govandi,19.05164,72.93737,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,0,3,4.7,36
VOL177,Sunil Yadav,9612662437,[email],Beed City,19.01282,75.77982,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,2,3.8,8
VOL178,Shilpa Patil,9801887172,[email],Dombivli,19.20741,73.0865,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,False,0,4,4.4,16
VOL179,Nitin Shinde,9226074193,[email],Chiplun,17.50779,73.50261,"medical,education",teaching education children school learning counselling emotional support youth,True,3,4,4.7,44
VOL180,Smita Mane,9689736058,[email],Ahmednagar,19.07845,74.77694,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,2,4,4.1,44
VOL181,Neha Bhat,9220483278,[email],Kalyan,19.25452,73.14125,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,3,3.6,36
VOL182,Sneha Chavan,9648011361,[email],Gadchiroli,20.15989,79.99549,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,4,4.4,5
VOL183,Kavita Deshpande,9373221357,[email],Malad,19.18799,72.84581,disaster relief,rescue coordination logistics disaster management emergency supply chain,True,1,3,4.6,25
VOL184,Neha Chavan,9134075063,[email],Bhandup,19.12712,72.93287,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,2,5.0,30
VOL185,Sandesh Kamble,9503346325,[email],Bhandara,21.14483,79.65849,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,2,3,4.8,24
VOL186,Nanda Nair,9124411864,[email],Nashik Road,19.97462,73.81937,"medical,education",teaching education children school learning counselling emotional support youth,True,2,2,4.8,48
VOL187,Geeta Mehta,9921938559,[email],Mira Road,19.28387,72.87082,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,True,0,3,3.8,46
VOL188,Suresh Iyer,9821579885,[email],Chiplun,17.52585,73.53016,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,True,0,4,3.6,38
VOL189,Shilpa Joshi,9351429015,[email],Andheri East,19.10774,72.85376,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,False,2,2,4.3,18
VOL190,Akash Chavan,9422660441,[email],Nandurbar,21.38305,74.2524,"hygiene,food",food distribution hygiene sanitation safe food handling nutrition community,True,0,4,4.3,26
VOL191,Kavita Kale,9509261668,[email],Jalgaon City,21.03048,75.58729,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,0,3,4.9,42
VOL192,Akash Shah,9254996504,[email],Sangli City,16.8469,74.56949,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,False,1,2,4.0,45
VOL193,Sandesh Sawant,9675134276,[email],Gondia,21.4623,80.19021,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,1,3,4.8,5
VOL194,Vijay Pawar,9614745610,[email],Solapur East,17.69092,75.91258,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,4,4.5,13
VOL195,Tushar Kulkarni,9319594317,[email],Dharavi,19.02421,72.8345,medical,medical support mental health counselling trauma care psychological first aid,True,2,2,4.5,45
VOL196,Nitin Kale,9600368062,[email],Amravati City,20.95393,77.77244,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,4.3,31
VOL197,Yogesh Bhat,9694113766,[email],Amravati City,20.96226,77.77184,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,2,4,3.7,16
VOL198,Komal Kulkarni,9376302498,[email],Goregaon,19.14577,72.8328,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,False,1,4,4.9,21
VOL199,Bharat Deshpande,9662581035,[email],Borivali,19.24467,72.84783,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,1,4,5.0,3
VOL200,Deepa Reddy,9643026584,[email],Chiplun,17.50361,73.48458,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,False,0,4,3.7,13
VOL201,Pallavi Shinde,9117959560,[email],Ahmednagar,19.10346,74.77553,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,0,4,4.3,0
VOL202,Archana Kale,9259877461,[email],Nagpur West,21.11683,79.10699,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,False,2,2,4.9,33
VOL203,Rahul Reddy,9422095317,[email],Nashik Road,19.98354,73.78361,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,False,1,2,5.0,14
VOL204,Manoj Nair,9188783547,[email],Ratnagiri City,17.00578,73.28761,"medical,education",teaching education children school learning counselling emotional support youth,True,1,4,3.5,10
VOL205,Nisha Nair,9708579840,[email],Aurangabad City,19.88015,75.36478,medical,medical support mental health counselling trauma care psychological first aid,False,2,2,3.8,44
VOL206,Sachin Shinde,9730325223,[email],Bhandup,19.16547,72.92902,"food,education",teaching education mid day meal school feeding programme children nutrition,True,0,3,3.5,13
VOL207,Pranav Pillai,9894295332,[email],Bhandup,19.14236,72.94604,"hygiene,shelter",sanitation shelter hygiene camp setup toilet construction clean environment,False,0,4,4.0,48
VOL208,Nilesh Shinde,9450444259,[email],Mankhurd,19.04923,72.95332,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,True,1,4,4.1,49
VOL209,Sachin Iyer,9764233758,[email],Osmanabad,18.18544,76.03325,"medical,education",teaching education children school learning counselling emotional support youth,True,1,4,4.1,49
VOL210,Shilpa Shah,9577531502,[email],Bhandup,19.12932,72.92145,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,0,2,3.6,19
VOL211,Sachin More,9199926988,[email],Malad,19.16244,72.84426,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,2,3.6,35
VOL212,Madhuri Patil,9508807900,[email],Nagpur West,21.14063,79.10495,"food,education",teaching education mid day meal school feeding programme children nutrition,False,3,4,4.3,43
VOL213,Nanda Pawar,9370260533,[email],Nagpur East,21.1363,79.09496,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,1,3,4.7,23
VOL214,Sneha Deshpande,9975610118,[email],Mankhurd,19.03113,72.90341,"medical,education",teaching education children school learning counselling emotional support youth,True,1,3,4.2,27
VOL215,Nanda Kulkarni,9779573843,[email],Amravati City,20.94359,77.79132,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,3,3,3.9,44
VOL216,Shilpa Gaikwad,9831983367,[email],Solapur East,17.66732,75.92355,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,1,4,5.0,11
VOL217,Priya Joshi,9780039397,[email],Nanded,19.16488,77.30358,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,False,0,3,4.5,8
VOL218,Girish Iyer,9949030118,[email],Solapur East,17.65494,75.93584,"medical,disaster relief",rescue medical emergency first aid flood disaster comprehensive response team,True,1,4,4.1,2
VOL219,Manoj More,9908186980,[email],Bhandara,21.15159,79.65988,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,0,4,4.5,25
VOL220,Nisha More,9597210335,[email],Dharavi,19.01742,72.83642,"elderly support,food",food distribution elderly care senior nutrition home delivery community support,True,1,2,4.2,25
VOL221,Lata Mane,9588909690,[email],Worli,19.01277,72.80253,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,2,4.0,21
VOL222,Yogesh More,9795752405,[email],Osmanabad,18.19932,76.03905,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,2,2,3.5,21
VOL223,Usha Pillai,9776199993,[email],Wardha,20.72993,78.58267,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,1,3,3.8,25
VOL224,Asha Nair,9330635563,[email],Chiplun,17.52663,73.48595,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,False,1,3,4.1,45
VOL225,Archana Bhat,9222358216,[email],Vasai,19.38322,72.79955,medical,medical support mental health counselling trauma care psychological first aid,False,1,3,4.0,29
VOL226,Bharat Nimbalkar,9858049231,[email],Beed City,18.9778,75.75352,"medical,education",teaching education children school learning counselling emotional support youth,True,0,3,4.4,43
VOL227,Manoj Mehta,9248033880,[email],Malad,19.17599,72.83271,medical,medical support mental health counselling trauma care psychological first aid,True,1,4,4.1,38
VOL228,Madhuri Sawant,9765086407,[email],Chembur,19.0611,72.90124,"elderly support,medical",elderly support senior citizen care emotional support companionship home visit,True,1,2,3.8,28
VOL229,Swati Patil,9576582183,[email],Buldhana,20.50739,76.20311,"food,education",teaching education mid day meal school feeding programme children nutrition,True,1,4,4.2,45
VOL230,Usha Desai,9707362554,[email],Malegaon,20.52975,74.52456,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,0,3,3.8,29
VOL231,Rajesh Chavan,9556506372,[email],Govandi,19.04787,72.92609,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,True,2,4,4.2,13
VOL232,Suresh Deshpande,9731278472,[email],Dombivli,19.20531,73.1087,"medical,disaster relief",logistics coordination supply management first aid general volunteer emergency,False,0,2,3.8,47
VOL233,Nilesh Naik,9476685251,[email],Vasai,19.37132,72.82149,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,0,2,4.7,36
VOL234,Archana Yadav,9975293837,[email],Gadchiroli,20.161,80.03454,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,0,4,5.0,43
VOL235,Sandesh Pillai,9917626034,[email],Andheri West,19.14925,72.86842,"elderly support,medical",medical elderly care nursing geriatric health senior citizen support,True,0,2,4.6,15
VOL236,Pranav Wagh,9398742558,[email],Goregaon,19.16865,72.83512,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,0,2,4.1,47
VOL237,Pallavi Deshpande,9954352670,[email],Buldhana,20.51884,76.15435,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,4,4.5,4
VOL238,Pranav Salve,9946434607,[email],Latur Camp,18.42829,76.56008,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,False,0,4,3.7,31
VOL239,Vijay Shinde,9317237515,[email],Mankhurd,19.06057,72.9532,"medical,disaster relief",rescue operations flood disaster emergency first aid response recovery,True,2,3,4.2,27
VOL240,Dinesh Shetty,9277731206,[email],Ratnagiri City,16.97831,73.33447,"shelter,disaster relief",shelter construction temporary housing logistics materials management camp setup,True,0,2,4.1,41
VOL241,Pranav Nair,9242485313,[email],Nagpur East,21.16376,79.13151,"disaster relief,education",teaching education volunteer school material distribution learning centre setup,True,2,2,3.8,4
VOL242,Amit Nimbalkar,9176051319,[email],Bhiwandi,19.2969,73.02898,"hygiene,disaster relief",sanitation waste management hygiene clean water drainage camp cleanliness,False,3,3,4.5,30
VOL243,Madhuri Desai,9253387313,[email],Mira Road,19.29956,72.84509,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,False,0,2,4.5,43
VOL244,Sunita Yadav,9333264702,[email],Ratnagiri City,16.97005,73.30307,"disaster relief,food",food distribution logistics supply chain community kitchen ration management,True,0,3,4.4,28
VOL245,Sanjay Jadhav,9190461372,[email],Yavatmal,20.36619,78.1342,"hygiene,medical",sanitation hygiene disease prevention medical waste clean water public health,False,0,2,3.9,41
VOL246,Kiran Bhat,9793819512,[email],Nalasopara,19.39231,72.81802,"shelter,disaster relief",shelter construction rescue debris clearing evacuation infrastructure repair,True,1,2,4.6,18
VOL247,Nitin Wagh,9241715543,[email],Solapur East,17.65726,75.90637,"disaster relief,medical",medical logistics medicine supply healthcare coordination camp management,True,2,2,5.0,20
VOL248,Komal Mane,9947493681,[email],Gadchiroli,20.19188,80.02156,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,0,3,3.8,3
VOL249,Kiran Nair,9432759989,[email],Vasai,19.36476,72.82073,"medical,education",teaching education children school learning counselling emotional support youth,True,1,4,3.7,5
VOL250,Rohit Iyer,9566523205,[email],Goregaon,19.16618,72.84244,medical,medical aid emergency healthcare first aid treatment patient care nursing,True,1,2,3.6,5
